ID;RespID;Comment;Codes
03:31;R3.2;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
04:01;R4;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
04:02;R4;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
04:03;R4;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
04:04;R4;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Remote
Temporal Origins: Contemporary"
04:05;R4;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Urgency
Spatial Origins: Remote
Temporal Origins: Contemporary"
04:06;R4;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Remote
Temporal Origins: Contemporary"
04:07;R4;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
04:08;R4;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
04:09;R4;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
04:10;R4;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
04:11;R4;contemporary because utility conflict changed during course of project (not just prior existing but what it was used for and needed changed)?;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
04:12;R4;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
04:13;R4;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
04:14;R4;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
04:15;R4;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hydro Regime"
04:16;R4;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
04:17;R4;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Proximate
Temporal Origins: Contemporary"
04:18;R4;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Erosion"
04:19;R4;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
04:20;R4;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
04:22;R4;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
04:23;R4;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
05:01;R5;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
05:02;R5;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
05:03;R5;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
05:04;R5;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
05:05;R5;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
05:06;R5;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
05:07;R5;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
05:08;R5;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
05:09;R5;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Future"
05:10;R5;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
05:11;R5;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
05:12;R5;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Legacy"
05:13;R5;;"Benefit
Cultural ES: Equity
ES Direction: Negative
ES Type: Culture ES"
05:14;R5;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
05:15;R5;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
06:01;R6;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
06:02;R6;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
06:03;R6;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
06:04;R6;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
06:05;R6;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
06:06;R6;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
06:07;R6;;"Benefit
Cultural ES: Edu, Community
ES Direction: Positive
ES Type: Culture ES"
06:08;R6;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
06:11;R6;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
06:12;R6;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
06:13;R6;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Remote
Temporal Origins: Contemporary"
06:14;R6;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
06:15;R6;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
06:16;R6;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
06:17;R6;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
06:18;R6;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
06:19;R6;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
06:20;R6;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
06:21;R6;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
06:22;R6;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
06:23;R6;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
06:24;R6;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
06:25;R6;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
06:26;R6;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Org Structure
Spatial Origins: Proximate
Temporal Origins: Contemporary"
06:27;R6;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
06:28;R6;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Future"
06:29;R6;;"Barrier
Barrier Type: Informational
Informational Barrier: Knowledge
Spatial Origins: Proximate
Temporal Origins: Contemporary"
07:01;R7;;"Barrier
Barrier Type: Social
Social Barrier: Internal Collaborators
Spatial Origins: Proximate
Temporal Origins: Contemporary"
07:02;R7;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:03;R7;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:04;R7;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:05;R7;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
07:06;R7;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:07;R7;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Contemporary"
07:08;R7;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:09;R7;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:10;R7;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:11;R7;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Legacy"
07:12;R7;;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:13;R7;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:14;R7;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:15;R7;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
07:16;R7;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Proximate
Temporal Origins: Future"
07:18;R7;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
07:19;R7;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
07:20;R7;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
07:22;R7;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:24;R7;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
07:25;R7;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
07:26;R7;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
07:27;R7;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Future"
07:28;R7;;"Benefit
Cultural ES: Equity
ES Direction: Positive
ES Type: Culture ES"
07:29;R7;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
07:30;R7;;"Benefit
Cultural ES: Recreation
ES Direction: Positive
ES Type: Culture ES"
07:31;R7;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
07:32;R7;;"Benefit
ES Direction: Negative
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
07:34;R7;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:35;R7;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
07:36;R7;;"Barrier
Barrier Type: Cognitive
Cognitive Barrier: Motivation
Spatial Origins: Remote
Temporal Origins: Contemporary"
08:01;R8;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
08:02;R8;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
08:04;R8;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
08:05;R8;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Biodiversity, Habitat"
08:06;R8;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
08:07;R8;;"Barrier
Barrier Type: Informational
Informational Barrier: Science
Spatial Origins: Remote
Temporal Origins: Contemporary"
08:08;R8;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
08:09;R8;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
08:10;R8;;"Benefit
ES Direction: Positive
ES Type: Support ES
Supporting ES: Soil Formation"
08:11;R8;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Climate Reg"
08:12;R8;Remote contemporary resource barrier of having enough staff with sufficient expertise to hire for the project?;"Barrier
Barrier Type: Resource
Resources Barrier: Staff Resources
Spatial Origins: Remote
Temporal Origins: Contemporary"
08:14;R8;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
08:15;R8;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Built Enviro
Spatial Origins: Proximate
Temporal Origins: Legacy"
08:16;R8;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Remote
Temporal Origins: Contemporary"
08:17;R8;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
08:18;R8;;"Barrier
Barrier Type: Resource
Resources Barrier: Funding
Spatial Origins: Remote
Temporal Origins: Contemporary"
08:19;R8;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
08:20;R8;;"Barrier
Barrier Type: Informational
Informational Barrier: Staff Info
Spatial Origins: Proximate
Temporal Origins: Contemporary"
08:21;R8;;"Benefit
ES Direction: Positive
ES Type: Regulate ES
Regulating ES: Hazards"
08:22;R8;;"Barrier
Barrier Type: Social
Social Barrier: External Stakeholders
Spatial Origins: Proximate
Temporal Origins: Contemporary"
08:23;R8;;"Barrier
Barrier Type: Institutional
Insitutional Barrier: Regulatory
Spatial Origins: Proximate
Temporal Origins: Legacy"
08:24;R8;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
08:25;R8;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Proximate
Temporal Origins: Contemporary"
08:26;R8;;"Barrier
Barrier Type: Phys/Enviro
Physical/Environmental Barrier: Physical Enviro
Spatial Origins: Remote
Temporal Origins: Contemporary"
08:27;R8;;"Benefit
Cultural ES: Research, Lessons
ES Direction: Positive
ES Type: Culture ES"
08:28;R8;;"Benefit
Cultural ES: Aesthetics
ES Direction: Positive
ES Type: Culture ES"
